

"","PD04713XD"
"","Tasas de interés: EMBIG (variación en pbs) - Spread - EMBIG México (pbs)"
17Jul25,285
18Jul25,282
21Jul25,276
22Jul25,277
23Jul25,273
24Jul25,272
25Jul25,273
28Jul25,267
29Jul25,265
30Jul25,263
31Jul25,256
01Ago25,269
04Ago25,261
05Ago25,263
06Ago25,267
07Ago25,263
08Ago25,260
11Ago25,257
12Ago25,251
13Ago25,248
14Ago25,244
15Ago25,244
18Ago25,242
19Ago25,243
20Ago25,249
21Ago25,252
22Ago25,249
25Ago25,248
26Ago25,254
27Ago25,255
28Ago25,251
29Ago25,245
01Set25,245
02Set25,240
03Set25,238
04Set25,237
05Set25,235
08Set25,237
09Set25,229
10Set25,222
11Set25,219
12Set25,219
15Set25,221
16Set25,222
17Set25,220
18Set25,217
19Set25,221
22Set25,219
23Set25,218
24Set25,214
25Set25,215
26Set25,215
29Set25,215
30Set25,213
01Oct25,216
02Oct25,216
03Oct25,210
06Oct25,209
07Oct25,213
08Oct25,213
09Oct25,216
10Oct25,230
13Oct25,230
14Oct25,229
15Oct25,224
16Oct25,228
17Oct25,227
20Oct25,226
21Oct25,221
22Oct25,225
23Oct25,222
24Oct25,220
27Oct25,218
28Oct25,219
29Oct25,213
30Oct25,216
31Oct25,212
03Nov25,215
04Nov25,221
05Nov25,218
06Nov25,224
07Nov25,225
10Nov25,221
11Nov25,221
12Nov25,223
13Nov25,221
14Nov25,220
17Nov25,222
18Nov25,226
19Nov25,226
20Nov25,228
21Nov25,231
24Nov25,233
25Nov25,234
26Nov25,235
27Nov25,235
28Nov25,230
01Dic25,227
02Dic25,224
03Dic25,220
04Dic25,221
05Dic25,222
08Dic25,224
09Dic25,228
10Dic25,230
11Dic25,225
12Dic25,220
15Dic25,217
16Dic25,221
17Dic25,223
18Dic25,225
19Dic25,221
22Dic25,221
23Dic25,222
24Dic25,223
25Dic25,223
26Dic25,224
29Dic25,225
30Dic25,224
31Dic25,222
01Ene26,222
02Ene26,219
05Ene26,222
06Ene26,222
07Ene26,225
08Ene26,224
09Ene26,226
12Ene26,227
13Ene26,230
14Ene26,231
15Ene26,225
16Ene26,222
19Ene26,222
20Ene26,223
21Ene26,214
22Ene26,219
23Ene26,219
26Ene26,216
27Ene26,218
28Ene26,220
29Ene26,219
30Ene26,214
02Feb26,211
03Feb26,214
04Feb26,213
05Feb26,216
06Feb26,216
09Feb26,214
10Feb26,214
11Feb26,215
12Feb26,211
13Feb26,218
16Feb26,218
17Feb26,217
18Feb26,214
19Feb26,215
